"State","Segment","Year","ret_ICE","ret_BEV","ret_PHEV","ret_EV","Growth_seg","add_BEV","add_PHEV","add_ICE","Demand_total"
"Mississippi","Car",2020,61056.4233254471,0,0,0,0,453.040742613365,179.073536776228,60424.3090460575,61056.4233254471
"Mississippi","Car",2021,60781.7055566917,0,0,0,0,451.002327403508,178.267811845305,60152.4354174429,60781.7055566917
"Mississippi","Car",2022,60373.3272120113,0,0,0,0,1876.05096068015,508.000630505159,57989.275620826,60373.3272120113
"Mississippi","Car",2023,59841.5768201154,0,0,0,0,3092.564696819,895.373968962629,55853.6381543338,59841.5768201154
"Mississippi","Car",2024,59207.1347878545,2,1,3,0,5054.61353181381,963.485062607471,53192.0361934333,59210.1347878545
"Mississippi","SUV",2020,65732.7827106843,0,0,0,0,487.739488678496,192.788919511432,65052.2543024944,65732.7827106843
"Mississippi","SUV",2021,66695.8328440089,0,0,0,0,494.885353500116,195.613467430789,66005.334023078,66695.8328440089
"Mississippi","SUV",2022,67337.1851846954,0,0,0,0,2092.44705880831,566.596775595007,64678.141350292,67337.1851846954
"Mississippi","SUV",2023,67679.5919242012,1,0,1,0,3497.67871046874,1012.66449570797,63170.2487180245,67680.5919242012
"Mississippi","SUV",2024,67764.1622622102,2,0,2,0,5785.01910182984,1102.71130649861,60878.4318538818,67766.1622622102
"Missouri","Car",2020,126475.479475235,1,1,2,0,963.982218222583,366.514072553377,125146.983184459,126477.479475235
"Missouri","Car",2021,121972.075118039,3,5,8,3680.3421383829,957.754758176852,364.14634034849,124338.516157897,125660.417256422
"Missouri","Car",2022,118291.164493332,6,6,12,3680.34213838263,3701.19461070389,994.261287191679,117288.050733819,121983.506631715
"Missouri","Car",2023,115258.760678501,12,12,24,3680.3421383829,6284.8042389626,1793.85712821019,110884.441449711,118963.102816884
"Missouri","Car",2024,112754.702726436,20,16,36,3680.3421383829,10041.5485538364,1867.26232954951,104562.233981433,116471.044864818
"Missouri","SUV",2020,126946.538490242,0,0,0,0,967.55727800113,367.873340073345,125611.107872168,126946.538490242
"Missouri","SUV",2021,126975.291899957,0,0,0,5655.26018009639,1010.87952043866,384.344817666782,131235.327741948,132630.552080054
"Missouri","SUV",2022,127100.435758223,0,0,0,5655.26018009598,4028.04182233111,1082.06308188998,127645.591034098,132755.695938319
"Missouri","SUV",2023,127315.796353446,4,4,8,5655.26018009639,7025.26513184259,2005.20516712268,123948.586234578,132979.056533543
"Missouri","SUV",2024,127647.634720006,12,6,18,5655.26018009639,11494.2580014982,2137.39891384788,119689.237984756,133320.894900102
"Montana","Car",2020,23643.5060142897,0,0,0,0,169.994640047633,67.1835104379867,23406.3278638041,23643.5060142897
"Montana","Car",2021,21274.8406189055,0,0,0,1443.59963109005,163.343502034238,64.5549169716151,22490.5418309897,22718.4402499955
"Montana","Car",2022,19209.1008851535,0,0,0,1443.59963109005,582.728813660447,163.667660626854,19906.3040419563,20652.7005162436
"Montana","Car",2023,17413.9646683128,0,0,0,1443.59963109005,952.735486686279,284.855035715323,17619.9737770012,18857.5642994028
"Montana","Car",2024,15868.8675081401,1,1,2,1443.59963109005,1447.2121866427,280.933739221569,15586.3212133658,17314.4671392301
"Montana","SUV",2020,35943.6904672463,0,0,0,0,258.431838292941,102.13473848703,35583.1238904664,35943.6904672463
"Montana","SUV",2021,34075.7359711709,0,0,0,3626.83243113758,271.078009350562,107.132626449923,37324.357766508,37702.5684023085
"Montana","SUV",2022,32398.5605395871,0,0,0,3626.83243113758,1016.47890991159,285.492533339367,34723.4215274738,36025.3929707247
"Montana","SUV",2023,30902.8090980865,0,0,0,3626.83243113758,1744.53149437172,521.59134206722,32263.5186927851,34529.641529224
"Montana","SUV",2024,29587.9491738513,0,0,0,3626.83243113758,2776.22385539687,538.922319623417,29899.6354299686,33214.7816049889
"Nebraska","Car",2020,47361.5242106924,0,0,0,0,340.019165559542,134.809360794532,46886.6956843383,47361.5242106924
"Nebraska","Car",2021,44441.9469523121,0,0,0,2927.73478828229,340.077730324011,134.832580304674,46894.7714299657,47369.6817405944
"Nebraska","Car",2022,41913.2217870148,0,1,1,2927.73478828235,1273.52984160612,356.931009418756,43211.4957242723,44841.9565752972
"Nebraska","Car",2023,39709.0260122683,1,1,2,2927.73478828229,2153.82215020097,641.224383197571,39843.714267152,42638.7608005505
"Nebraska","Car",2024,37788.7149150374,5,6,11,2927.73478828235,3386.0692935511,656.019386231956,36685.3610235367,40727.4497033197
"Nebraska","SUV",2020,49788.5264627928,0,0,0,0,357.443167306175,141.717555319629,49289.365740167,49788.5264627928
"Nebraska","SUV",2021,49344.09223386,0,0,0,5238.32827226224,391.859624114923,155.362846565388,54035.198035442,54582.4205061223
"Nebraska","SUV",2022,48958.8618026832,0,0,0,5238.32827226235,1539.22228562313,431.396380499757,52226.5714088226,54197.1900749455
"Nebraska","SUV",2023,48620.4748052722,0,0,0,5238.32827226224,2720.58288922431,809.95735182589,50328.2628364843,53858.8030775345
"Nebraska","SUV",2024,48335.6764402494,2,0,2,5238.32827226235,4454.29472627641,862.978113883656,48258.7318723516,53576.0047125117
"Nevada","Car",2020,57524.5100582453,3,1,4,0,463.627276151734,169.295878881182,56895.5869032124,57528.5100582453
"Nevada","Car",2021,56922.831173639,6,1,7,10023.2310125544,539.580563097747,197.030611345955,66216.4510117497,66953.0621861934
"Nevada","Car",2022,56498.2304073414,9,6,15,10023.2310125544,2102.10664862573,546.970387578546,63887.3843836915,66536.4614198957
"Nevada","Car",2023,56204.6441207616,15,6,21,10023.2310125544,3663.10745363459,1011.59987295737,61574.167806724,66248.875133316
"Nevada","Car",2024,56040.1425801996,23,12,35,10023.2310125544,5983.38423841049,1074.12560424478,59040.8637500987,66098.373592754
"Nevada","SUV",2020,54632.0205917688,0,0,0,0,440.284215113214,160.772040363536,54030.9643362921,54632.0205917689
"Nevada","SUV",2021,54854.3381240588,0,0,0,12460.9148603071,542.499490305039,198.096472593487,66574.6570214674,67315.2529843659
"Nevada","SUV",2022,55049.2570677667,2,0,2,12460.9148603071,2132.93256726651,554.9913244218,64824.2480363854,67512.1719280738
"Nevada","SUV",2023,55189.1934450899,7,0,7,12460.9148603071,3740.97306899372,1033.10315878833,62883.032077615,67657.108305397
"Nevada","SUV",2024,55296.8503968912,9,4,13,12460.9148603071,6134.77316648212,1101.30265277812,60534.689437938,67770.7652571982
"New Hampshire","Car",2020,24627.5862895317,0,0,0,0,175.345456747255,66.5467697293801,24385.6940630551,24627.5862895317
"New Hampshire","Car",2021,24914.9329770968,0,1,1,1565.87363666302,188.547282774357,71.5571012938823,26221.7022296916,26481.8066137598
"New Hampshire","Car",2022,25267.0345354479,0,2,2,1565.8736366631,758.918683952275,204.280367560086,25871.7091205986,26834.908172111
"New Hampshire","Car",2023,25652.2146049391,2,6,8,1565.87363666302,1346.89367103366,384.664662578274,25494.5299079902,27226.0882416021
"New Hampshire","Car",2024,26051.1853551912,4,7,11,1565.8736366631,2241.75040065485,418.399105884586,24967.9094853149,27628.0589918543
"New Hampshire","SUV",2020,33235.5508057362,0,0,0,0,236.633130334643,89.8065494643525,32909.1111259372,33235.5508057362
"New Hampshire","SUV",2021,33646.1790262872,0,0,0,2505.94476220333,257.398779707889,97.6874886843193,35797.0375200983,36152.1237884906
"New Hampshire","SUV",2022,34077.8388645406,0,0,0,2505.94476220345,1034.62686534766,278.49354721388,35270.6632141825,36583.783626744
"New Hampshire","SUV",2023,34504.010999916,0,0,0,2505.94476220333,1830.90845584878,522.896349227243,34656.1509570433,37009.9557621194
"New Hampshire","SUV",2024,34913.1544102468,0,1,1,2505.94476220345,3036.27997671197,566.689684587752,33817.1295111505,37420.0991724502
"New Jersey","Car",2020,166917.89815564,8,6,14,0,14548.4433872461,5480.00888252416,146903.44588587,166931.89815564
"New Jersey","Car",2021,168744.367380208,16,13,29,12048.0834261404,15758.9452304864,5935.97249847251,159126.533077389,180821.450806348
"New Jersey","Car",2022,170324.755703805,29,22,51,12048.0834261404,20883.7526407112,5565.49234373786,155974.594145496,182423.839129945
"New Jersey","Car",2023,171588.639921799,50,31,81,12048.083426141,24367.3952810777,6862.84898491785,152487.479081944,183717.72334794
"New Jersey","Car",2024,172532.326811394,86,53,139,12048.0834261404,30450.286905168,5568.26063690123,148700.862695466,184719.410237535
"New Jersey","SUV",2020,109293.598238633,1,0,1,0,9525.23928964161,3587.90246667654,96181.4564823146,109294.598238633
"New Jersey","SUV",2021,116187.292096299,8,5,13,14503.6312588833,11391.1040995347,4290.72375550027,115022.095500147,130703.923355182
"New Jersey","SUV",2022,123030.059897118,14,7,21,14503.6312588833,15747.1641775124,4196.59834002629,117610.928638462,137554.691156001
"New Jersey","SUV",2023,129727.340519563,24,14,38,14503.631258884,19135.1111806572,5389.22510295715,119744.635494832,144268.971778447
"New Jersey","SUV",2024,136247.429874046,44,24,68,14503.6312588833,24861.9442664969,4546.35406382564,121410.762802607,150819.061132929
"New Mexico","Car",2020,41589.0793379016,0,0,0,0,3600.34696960675,1388.49824587102,36600.2341224238,41589.0793379016
"New Mexico","Car",2021,40421.3080492322,1,0,1,1226.38447283383,3605.5076548244,1390.48849915292,36652.6963680887,41648.692522066
"New Mexico","Car",2022,39350.1480292275,3,2,5,1226.38447283383,4631.05291726691,1252.44891414718,34698.0306706473,40581.5325020614
"New Mexico","Car",2023,38364.8372577217,7,3,10,1226.38447283396,5227.85816340635,1503.76110253059,32869.6024646187,39601.2217305556
"New Mexico","Car",2024,37464.7129653186,14,9,23,1226.38447283383,6355.26928148515,1192.88201369729,31165.94614297,38714.0974381524
"New Mexico","SUV",2020,52537.0545835405,0,0,0,0,4548.10801953805,1754.0087276228,46234.9378363796,52537.0545835405
"New Mexico","SUV",2021,51683.716244879,1,0,1,1981.71870130441,4645.87794450172,1791.7143627899,47228.8426388918,53666.4349461834
"New Mexico","SUV",2022,50839.4268265879,3,1,4,1981.71870130441,6028.26037408932,1630.31783367754,45166.5673201254,52825.1455278923
"New Mexico","SUV",2023,50006.5587089949,7,2,9,1981.71870130461,6864.29305221653,1974.47148825638,43158.5128698266,51997.2774102995
"New Mexico","SUV",2024,49198.6733673738,12,5,17,1981.71870130441,8404.51501229031,1577.52478265832,41215.3522737296,51197.3920686782
"New York","Car",2020,247742.922666641,10,15,25,0,21679.0280550423,8049.23571008453,218039.658901514,247767.922666641
"New York","Car",2021,246872.198475872,22,25,47,13078.0280976622,22749.0593150932,8446.52906693802,228801.638191503,259997.226573534
"New York","Car",2022,246659.733412579,40,42,82,13078.0280976622,29823.9524465342,7846.50875267941,222149.300311027,259819.761510241
"New York","Car",2023,246766.663492183,71,68,139,13078.0280976622,34587.679523551,9606.87506280858,215789.137003485,259983.691589845
"New York","Car",2024,246980.132518077,118,108,226,13078.0280976622,42996.3390242481,7756.64000567227,209531.181585819,260284.160615739
"New York","SUV",2020,166358.298909187,3,5,8,0,14556.6045138071,5404.74141980094,146404.952975579,166366.298909187
"New York","SUV",2021,177860.110642899,10,9,19,18815.2113465681,17210.2251122086,6390.00780847106,173094.089068788,196694.321989467
"New York","SUV",2022,189694.015940922,18,15,33,18815.2113465681,23937.9538860491,6297.93670120836,178306.336700233,208542.22728749
"New York","SUV",2023,201701.538200757,35,26,61,18815.2113465681,29345.1964802664,8150.75310523597,183081.799961823,220577.749547325
"New York","SUV",2024,213801.916281619,64,43,107,18815.2113465681,38443.6973304584,6935.33280847984,187345.097489249,232724.127628187
"North Carolina","Car",2020,202892.57021506,5,6,11,0,1518.55559807158,588.779520930628,200796.235096057,202903.57021506
"North Carolina","Car",2021,200097.945236002,8,7,15,22509.6467422048,1666.13521362583,645.999589432235,220310.457175149,222622.591978207
"North Carolina","Car",2022,197712.244901761,12,12,24,22509.6467422048,6516.56770554028,1789.01249103918,211940.311447386,220245.891643965
"North Carolina","Car",2023,195664.22740856,24,17,41,22509.6467422048,11277.1290830775,3277.49729723338,203660.247770454,218214.874150765
"North Carolina","Car",2024,194004.287107102,38,29,67,22509.6467422048,18275.5373648182,3455.01571810396,194850.380766385,216580.933849307
"North Carolina","SUV",2020,285905.345808854,0,0,0,0,2139.75122732662,829.631594744352,282935.962986783,285905.345808854
"North Carolina","SUV",2021,273302.276033754,2,0,2,29518.0231483574,2266.35981395744,878.720704867723,299677.218663286,302822.299182111
"North Carolina","SUV",2022,261244.997221626,8,4,12,29518.0231483574,8603.36187511704,2361.90622962898,279809.752265237,290775.020369983
"North Carolina","SUV",2023,249811.341361632,11,7,18,29518.0231483574,14436.3957812525,4195.68205757687,260715.28667116,279347.36450999
"North Carolina","SUV",2024,239181.979456024,19,13,32,29518.0231483574,22676.1500536143,4286.95765806286,241768.894892704,268732.002604381
"North Dakota","Car",2020,13179.4153968901,0,0,0,0,100.265030058834,38.6563971311166,13040.4939697001,13179.4153968901
"North Dakota","Car",2021,12648.5738978555,0,0,0,1789.65058491368,109.841671133808,42.3485960997814,14286.0342155356,14438.2244827692
"North Dakota","Car",2022,12141.7584478213,0,0,0,1789.6505849137,432.264280268038,117.180075976275,13381.9646764906,13931.409032735
"North Dakota","Car",2023,11655.2510753764,0,0,0,1789.65058491368,725.320303893646,209.345418780849,12510.2359376155,13444.90166029
"North Dakota","Car",2024,11194.7324102466,0,0,0,1789.6505849137,1135.95638789962,214.910667981009,11633.5159392797,12984.3829951603
"North Dakota","SUV",2020,19366.3218313767,0,0,0,0,147.333154170877,56.8031437767236,19162.1855334291,19366.3218313767
"North Dakota","SUV",2021,19299.8622370825,0,0,0,4695.04261405333,182.546022240538,70.3791892975568,23741.9796395977,23994.9048511358
"North Dakota","SUV",2022,19286.34018991,0,0,0,4695.04261405339,744.095242141668,201.712565640813,23035.5749961809,23981.3828039634
"North Dakota","SUV",2023,19316.4711628376,0,0,0,4695.04261405333,1295.36376759377,373.874092514331,22342.2759167828,24011.5137768909
"North Dakota","SUV",2024,19394.3820841663,0,0,0,4695.04261405339,2107.4960494441,398.715468813749,21583.2131799618,24089.4246982197
"Ohio","Car",2020,272141.675747825,5,6,11,0,1967.62502494682,771.09629356024,269413.954429318,272152.675747825
"Ohio","Car",2021,268264.039911365,8,7,15,6565.97937279941,1987.09028467024,778.724571019418,272079.204428475,274845.019284165
"Ohio","Car",2022,264380.736054567,12,13,25,6565.97937280002,7589.51253982249,2131.6697670048,261250.533120539,270971.715427367
"Ohio","Car",2023,260377.532794452,20,21,41,6565.97937279941,13257.0051140037,3936.05970561243,249791.447347635,266984.512167251
"Ohio","Car",2024,256229.522923546,35,34,69,6565.97937280002,21666.3298367967,4171.10984309978,237027.062616449,262864.502296346
"Ohio","SUV",2020,223666.901401979,0,0,0,0,1617.07979258905,633.72045925787,221416.101150133,223666.901401979
"Ohio","SUV",2021,227355.142480975,1,3,4,8431.40071939991,1704.73199343722,668.070646076747,233417.740560861,235790.543200375
"Ohio","SUV",2022,230765.710595869,5,4,9,8431.4007194007,6699.80547071542,1881.77734627888,230624.528498275,239206.11131527
"Ohio","SUV",2023,233857.773500317,10,5,15,8431.40071939991,12031.5131791725,3572.20607632276,226700.454964222,242304.174219717
"Ohio","SUV",2024,236654.111612393,17,12,29,8431.4007194007,20203.3056025916,3889.45462830551,221021.752100896,245114.512331793
"Oklahoma","Car",2020,62024.9549853605,0,0,0,0,446.719901872762,173.279244448403,61404.9558390394,62024.9549853605
"Oklahoma","Car",2021,61448.0455086109,1,0,1,4826.74615802525,477.33553626677,185.15481563711,65613.3013147323,66275.7916666362
"Oklahoma","Car",2022,61165.9105648431,2,1,3,4826.74615802525,1887.75256615544,517.88859060049,63590.0155661124,65995.6567228684
"Oklahoma","Car",2023,61142.2014393689,5,3,8,4826.74615802525,3385.3344120165,987.212663328966,61604.4005220487,65976.9475973941
"Oklahoma","Car",2024,61371.1856592622,11,6,17,4826.74615802525,5649.39242310355,1074.366053936,59491.1733402479,66214.9318172874
"Oklahoma","SUV",2020,81743.8050644672,0,0,0,0,588.740202805851,228.367836514377,80926.697025147,81743.8050644672
"Oklahoma","SUV",2021,81851.6737364005,0,0,0,8089.84820151195,647.782297687669,251.269815022346,89042.4698252024,89941.5219379124
"Oklahoma","SUV",2022,82112.3974219625,0,0,0,8089.84820151195,2580.16253044866,707.845276108196,86914.2378169176,90202.2456234745
"Oklahoma","SUV",2023,82520.1238145894,2,0,2,8089.84820151195,4649.37888425289,1355.82638301743,84606.7667488311,90611.9720161014
"Oklahoma","SUV",2024,83100.3551880572,5,0,5,8089.84820151195,7780.68446062963,1479.68181971249,81934.837109227,91195.2033895691
"Oregon","Car",2020,114096.848578189,12,6,18,0,10036.271487715,3654.81814158055,100423.758948893,114114.848578189
"Oregon","Car",2021,104606.799092881,21,8,29,9490.08624166627,10037.2421579172,3655.17162176182,100433.471554868,114125.885334547
"Oregon","Car",2022,96473.5403310313,35,16,51,9490.08624166627,12206.9127129376,3164.03655109764,90643.6773086624,106014.626572698
"Oregon","Car",2023,89547.8696164484,56,24,80,9490.08624166627,13234.3249699217,3614.20963995691,82269.4212482361,99117.9558581147
"Oregon","Car",2024,83725.5738941793,93,40,133,9490.08624166627,15462.6458073045,2739.90821606198,75146.1061124791,93348.6601358456
"Oregon","SUV",2020,141093.790226868,4,0,4,0,12409.3905979574,4519.01544701037,124169.384181901,141097.790226868
"Oregon","SUV",2021,133230.618512359,9,4,13,14610.4627053612,13003.5987266895,4735.40284261071,130115.07964842,147854.08121772
"Oregon","SUV",2022,125933.123202472,16,8,24,14610.4627053612,16185.4671088109,4195.27940710101,120186.839391921,140567.585907833
"Oregon","SUV",2023,119207.767478102,31,11,42,14610.4627053612,17873.1469132839,4881.04229094951,111106.04097923,133860.230183463
"Oregon","SUV",2024,113088.096357224,54,21,75,14610.4627053612,21164.9238933725,3750.32511191476,102858.310057298,127773.559062586
"Pennsylvania","Car",2020,210263.219786559,6,6,12,0,1566.17338563393,606.326966879277,208102.719434046,210275.219786559
"Pennsylvania","Car",2021,213807.143564902,9,11,20,6537.62742523888,1641.3224525762,635.420109593149,218088.028427971,220364.770990141
"Pennsylvania","Car",2022,216911.034606871,16,17,33,6537.62742523888,6461.33140873296,1790.7309385113,215229.599684866,223481.66203211
"Pennsylvania","Car",2023,219543.30585574,25,25,50,6537.62742523888,14653.8534039076,4293.45757606578,207183.622301006,226130.933280979
"Pennsylvania","Car",2024,221703.114207001,41,43,84,6537.62742523888,24421.025214116,4634.70367924501,199269.012738879,228324.74163224
"Pennsylvania","SUV",2020,357519.349381208,0,0,0,0,2662.87815758022,1030.90427360389,353825.566950024,357519.349381208
"Pennsylvania","SUV",2021,346299.665886526,3,4,7,9215.05560705555,2647.99941135812,1025.14412906909,351848.577953155,355521.721493582
"Pennsylvania","SUV",2022,334542.195015567,8,5,13,9215.05560705555,9939.13101208637,2754.58853282228,331076.531077714,343770.250622623
"Pennsylvania","SUV",2023,322518.299430537,13,11,24,9215.05560705555,21498.7112813457,6298.9441945646,303959.699561682,331757.355037593
"Pennsylvania","SUV",2024,310532.256767978,25,18,43,9215.05560705555,34203.9466503352,6491.33916349167,279095.026561206,319790.312375033
"Rhode Island","Car",2020,19303.9269710809,0,0,0,0,1686.03286565951,629.638829499403,16988.255275922,19303.9269710809
"Rhode Island","Car",2021,19631.5145339979,0,0,0,1196.11112412636,1819.11490992781,679.337518230302,18329.1732299662,20827.6256581243
"Rhode Island","Car",2022,19981.3320372531,1,1,2,1196.11112412636,2425.51264538428,644.797335946198,18109.133180049,21179.4431613794
"Rhode Island","Car",2023,20332.7164445912,4,1,5,1196.11112412644,2859.18343072635,800.999702690378,17873.6444353009,21533.8275687177
"Rhode Island","Car",2024,20675.5915438378,8,7,15,1196.11112412636,3609.78790609015,657.994862259474,17618.9198996145,21886.7026679641
"Rhode Island","SUV",2020,17360.1144346616,0,0,0,0,1516.25747094353,566.237229812935,15277.6197339052,17360.1144346616
"Rhode Island","SUV",2021,17588.2481430737,0,0,0,1332.06287179695,1652.52729392114,617.126375323247,16650.6573456263,18920.3110148707
"Rhode Island","SUV",2022,17833.4413272738,1,0,1,1332.06287179695,2194.98680623619,583.514436748654,16388.002956086,19166.5041990708
"Rhode Island","SUV",2023,18085.4001004953,3,0,3,1332.06287179704,2578.57855368345,722.388298934539,16119.4961196743,19420.4629722923
"Rhode Island","SUV",2024,18341.6895318343,5,1,6,1332.06287179695,3245.79418376521,591.64581200629,15842.3124078597,19679.7524036312
"South Carolina","Car",2020,129024.99720245,0,1,1,0,939.268053035379,372.244481848121,127714.484667566,129025.99720245
"South Carolina","Car",2021,124376.737791254,1,1,2,13238.0292475965,1001.80611383913,397.029151106749,136217.931773904,137616.76703885
"South Carolina","Car",2022,120266.615737093,3,4,7,13238.0292475962,3870.61451670118,1085.06124635517,128555.969221633,133511.644984689
"South Carolina","Car",2023,116595.986315622,7,6,13,13238.0292475965,6637.9677210049,1974.71494564932,121234.332896564,129847.015563218
"South Carolina","Car",2024,113336.587347328,15,8,23,13238.0292475962,10672.387061661,2067.0847850922,113858.144748171,126597.616594924
"South Carolina","SUV",2020,121416.613825087,0,0,0,0,883.874172231332,350.291146598592,120182.448506257,121416.613825087
"South Carolina","SUV",2021,120964.080300124,0,0,0,18188.4905070161,1012.9862747878,401.459998302997,137738.12453405,139152.57080714
"South Carolina","SUV",2022,120457.020601899,0,0,0,18188.4905070157,4019.44959958483,1126.78464191375,133499.276867416,138645.511108915
"South Carolina","SUV",2023,119860.649457206,2,0,2,18188.4905070161,7057.37445682206,2099.48336639704,128894.282141003,138051.139964222
"South Carolina","SUV",2024,119214.72499789,7,4,11,18188.4905070157,11584.2441199769,2243.69811822318,123586.273266705,137414.215504905
"South Dakota","Car",2020,18639.8731720471,0,0,0,0,132.623763143366,53.276212544771,18453.973196359,18639.8731720471
"South Dakota","Car",2021,17770.7818458598,0,0,0,1386.15951011406,136.302732829539,54.7540892563106,18965.884533888,19156.9413559739
"South Dakota","Car",2022,16944.6532765853,0,0,0,1386.15951011406,518.366676068875,146.965497171176,17665.4806134593,18330.8127866993
"South Dakota","Car",2023,16157.5301137962,0,0,0,1386.15951011406,878.252915399161,266.040116708505,16399.3965918026,17543.6896239103
"South Dakota","Car",2024,15415.0369051983,0,1,1,1386.15951011406,1384.606633257,273.2642585078,15144.3255235475,16802.1964153123
"South Dakota","SUV",2020,25537.8314510241,0,0,0,0,181.703130611154,72.991855886532,25283.1364645264,25537.8314510241
"South Dakota","SUV",2021,25230.7032496077,0,0,0,3137.84457800689,201.843839444837,81.0825679821142,28085.6214201877,28368.5478276146
"South Dakota","SUV",2022,24954.1264844064,0,0,0,3137.84457800689,794.396944275828,225.224628157322,27072.3494899802,28091.9710624133
"South Dakota","SUV",2023,24704.0377023423,0,0,0,3137.84457800689,1393.78972195171,422.206375627706,26025.8861827697,27841.8822803492
"South Dakota","SUV",2024,24486.9698526476,0,0,0,3137.84457800689,2276.45840804003,449.279025504599,24899.0769971099,27624.8144306545
"Tennessee","Car",2020,144378.282574311,4,1,5,0,1047.96602143128,410.015019967963,142925.301532912,144383.282574311
"Tennessee","Car",2021,142690.184068347,6,3,9,13951.7277660194,1137.00720680146,444.852240498895,155069.052387066,156650.911834366
"Tennessee","Car",2022,141090.016184454,9,6,15,13951.7277660194,4504.39826771269,1235.93658896626,149316.409093794,155056.743950473
"Tennessee","Car",2023,139508.004175101,16,7,23,13951.7277660191,7696.49387774663,2242.71471927802,143543.523344096,153482.73194112
"Tennessee","Car",2024,137946.932239208,28,14,42,13951.7277660194,12535.2658103932,2385.38088438355,137020.013310451,151940.660005228
"Tennessee","SUV",2020,160934.412935149,0,0,0,0,1168.09781179634,457.016389686084,159309.298733666,160934.412935148
"Tennessee","SUV",2021,160672.271547633,0,0,0,20452.7630686555,1314.64584073812,514.353070250177,179296.035705301,181125.034616289
"Tennessee","SUV",2022,160283.383776818,3,0,3,20452.7630686555,5250.47204795336,1440.64759102782,174048.027206492,180739.146845474
"Tennessee","SUV",2023,159750.855389982,8,3,11,20452.7630686551,9036.9821419353,2633.32540628289,168544.310910419,180214.618458637
"Tennessee","SUV",2024,159139.559533133,14,6,20,20452.7630686555,14818.2073617296,2819.81005557892,161974.30518448,179612.322601789
"Texas","Car",2020,392959.796278159,18,10,28,0,3071.80505389926,1183.01463782554,388732.976586434,392987.796278159
"Texas","Car",2021,404033.294785182,31,16,47,87108.5500431408,3839.3975341021,1478.6301225426,485870.817171678,491188.844828322
"Texas","Car",2022,415706.44987116,49,24,73,87108.5500431399,15783.3946654859,4275.68925766738,482828.915991147,502887.9999143
"Texas","Car",2023,427288.691892125,81,41,122,87108.5500431408,28432.4081075263,8208.88515340243,477877.948674337,514519.241935266
"Texas","Car",2024,438468.864110231,131,64,195,87108.5500431408,47896.8591497251,9019.98004221837,468855.574961429,525772.414153372
"Texas","SUV",2020,466365.561287626,6,3,9,0,3645.43568004176,1403.93146539901,461325.194142185,466374.561287626
"Texas","SUV",2021,482848.130058796,9,5,14,139952.574390322,4868.25640614913,1874.86461155852,616071.58343141,622814.704449117
"Texas","SUV",2022,499337.51629103,17,10,27,139952.57439032,20065.2908010006,5435.64614255111,613816.153737798,639317.09068135
"Texas","SUV",2023,515361.380886933,33,14,47,139952.574390322,36215.3416616547,10455.9409589038,608689.672656697,655360.955277255
"Texas","SUV",2024,530946.767905417,60,25,85,139952.574390322,61125.3874670477,11511.1885166023,598347.766312089,670984.342295739
"Utah","Car",2020,69502.0651664051,3,1,4,0,550.874561362641,197.82788115233,68757.3627238902,69506.0651664051
"Utah","Car",2021,68026.4546789983,7,4,11,12847.8372313181,641.061317384444,230.215390220933,80014.015202711,80885.2919103163
"Utah","Car",2022,66687.4101073721,10,6,16,12847.8372313181,2511.38987355418,636.591862098693,76403.2656030374,79551.2473386902
"Utah","Car",2023,65432.7484627096,17,7,24,12847.837231318,4355.87815111124,1174.16390130651,72774.5436416098,78304.5856940276
"Utah","Car",2024,64270.2343707943,27,13,40,12847.8372313181,7000.56764632247,1229.47263001184,68928.0313257781,77158.0716021124
"Utah","SUV",2020,67084.475938346,0,0,0,0,531.682108148467,190.935563699726,66361.8582664978,67084.475938346
"Utah","SUV",2021,67473.815363785,1,0,1,18667.3494027451,682.72498402811,245.177480452083,85214.26230205,86142.1647665302
"Utah","SUV",2022,67873.8087297365,2,0,2,18667.3494027451,2732.12071752904,692.54313452686,83118.4942804257,86543.1581324816
"Utah","SUV",2023,68237.6411537928,7,3,10,18667.3494027449,4834.8523271497,1303.27545301944,80776.8627763686,86914.9905565378
"Utah","SUV",2024,68582.7345000283,11,4,15,18667.3494027451,7917.57894331105,1390.52246882761,77956.9824906347,87265.0839027734
"Vermont","Car",2020,10219.5258205191,0,1,1,0,898.461842547931,326.998321764538,8995.06565620661,10220.5258205191
"Vermont","Car",2021,10398.2732729232,0,1,1,382.273450107719,947.779840724374,344.947779240382,9488.81910306611,10781.5467230309
"Vermont","Car",2022,10565.0073072926,0,4,4,382.273450107719,1263.73893241105,323.517166697228,9364.024658292,10951.2807574003
"Vermont","Car",2023,10710.7165365166,3,6,9,382.273450107686,1484.28293950647,402.876797866041,9214.83024925179,11101.9899866243
"Vermont","Car",2024,10830.8574511816,7,7,14,382.273450107719,1859.04882375876,329.451690286362,9038.63038724421,11227.1309012893
"Vermont","SUV",2020,10088.5472000397,0,0,0,0,886.859919455601,322.775761383259,8878.91151920084,10088.5472000397
"Vermont","SUV",2021,10650.4968623817,0,0,0,687.267212939463,996.675570354307,362.743550605696,9978.34495436115,11337.7640753212
"Vermont","SUV",2022,11238.598814647,0,0,0,687.267212939463,1376.20261370753,352.307869109128,10197.3555447698,11925.8660275864
"Vermont","SUV",2023,11845.0904823417,1,0,1,687.267212939402,1675.64995322918,454.81927301935,10402.8884690326,12533.3576952811
