sale_year,year,all_active_ev,battery_replaced,ev_retired,all_fail,recycle_from_both_fail,recycle_from_battery_only,reuse_from_ev_fail,repurpose_from_ev_fail,recycle_from_ev_fail
2018,2048,128326.09068825307,10514.966331425498,8422.447146863895,671.9479056368857,671.9479056368857,10514.966331425498,4211.223573431947,2105.6117867159737,2105.6117867159737
2018,2049,122740.27215918334,10142.51239022073,9397.859040251518,757.7009487345256,757.7009487345256,10142.51239022073,4698.929520125759,2349.4647600628796,2349.4647600628796
2018,2050,117012.59159053102,9538.004770875003,10194.343449141952,811.1979605870545,811.1979605870545,9538.004770875003,5097.171724570976,2548.585862285488,2548.585862285488
2019,2019,317660.5123954453,45.821051632058875,6.665591442062465,9.614805671683265e-4,9.614805671683265e-4,45.821051632058875,3.3327957210312324,1.6663978605156162,1.6663978605156162
2019,2020,317582.2090240488,109.42800043628485,18.023008199260257,0.0062101140805678745,0.0062101140805678745,109.42800043628485,9.011504099630129,4.505752049815064,4.505752049815064
2019,2021,317409.2671430125,245.5601080857653,45.78340968737607,0.03541981936606753,0.03541981936606753,245.5601080857653,22.891704843688036,11.445852421844018,11.445852421844018
2019,2022,317050.5287090984,517.7477953128132,109.24331954909407,0.1783957978715662,0.1783957978715662,517.7477953128132,54.621659774547034,27.310829887273517,27.310829887273517
2019,2023,316351.7054358107,1025.5069560780278,244.76585361609088,0.7934489047795455,0.7934489047795455,1025.5069560780278,122.38292680804544,61.19146340402272,61.19146340402272
2019,2024,315073.503486598,1907.5968662885791,514.7330598444191,3.1164142772740915,3.1164142772740915,1907.5968662885791,257.36652992220957,128.68326496110478,128.68326496110478
2019,2025,312878.65689903725,3330.7130720453633,1015.4235497090447,10.809389638156928,10.809389638156928,3330.7130720453633,507.71177485452233,253.85588742726117,253.85588742726117
2019,2026,309349.2320520846,5454.317268850873,1877.9954471683964,33.11069057561218,33.11069057561218,5454.317268850873,938.9977235841982,469.4988617920991,469.4988617920991
2019,2027,304027.8010159769,8367.57134814109,3254.8530169761602,89.57222461660592,89.57222461660592,8367.57134814109,1627.4265084880801,813.7132542440401,813.7132542440401
2019,2028,296512.95375857723,12008.170746377999,5285.926819880833,214.01439533174934,214.01439533174934,12008.170746377999,2642.9634099404166,1321.4817049702083,1321.4817049702083
2019,2029,286568.65543252986,16093.221903942467,8047.905982931375,451.66835875336596,451.66835875336596,16093.221903942467,4023.9529914656873,2011.9764957328437,2011.9764957328437
2019,2030,274232.4291228194,20108.564621404763,11501.532178580464,842.1196505532002,842.1196505532002,20108.564621404763,5750.766089290232,2875.383044645116,2875.383044645116
2019,2031,259847.83949287358,23396.071745783975,15458.826189170155,1387.473891380447,1387.473891380447,23396.071745783975,7729.4130945850775,3864.7065472925387,3864.7065472925387
2019,2032,244027.44195315085,25337.123609881317,19585.822051766416,2021.064099755335,2021.064099755335,25337.123609881317,9792.911025883208,4896.455512941604,4896.455512941604
2019,2033,227544.69731560617,25566.521849239325,23440.251331026535,2604.998044459143,2604.998044459143,25566.521849239325,11720.125665513267,5860.062832756634,5860.062832756634
2019,2034,211209.1984004783,24110.29637528617,26533.338783805593,2975.5788734732355,2975.5788734732355,24110.29637528617,13266.669391902797,6633.334695951398,6633.334695951398
2019,2035,195781.81287348154,21371.091112731312,28409.045449891117,3020.560406941385,3020.560406941385,21371.091112731312,14204.522724945558,7102.261362472779,7102.261362472779
2019,2036,181906.2698430576,17968.274766797746,28740.462049596143,2739.1535145502507,2739.1535145502507,17968.274766797746,14370.231024798071,7185.115512399036,7185.115512399036
2019,2037,170047.14173978748,14525.01306226779,27428.623658371467,2240.1964203781195,2240.1964203781195,14525.01306226779,13714.311829185734,6857.155914592867,6857.155914592867
2019,2038,160423.01574838077,11511.789206068079,24664.337619464186,1680.4335199088237,1680.4335199088237,11511.789206068079,12332.168809732093,6166.0844048660465,6166.0844048660465
2019,2039,152971.80757847667,9193.063134034943,20908.713090996178,1188.7648239213825,1188.7648239213825,9193.063134034943,10454.356545498089,5227.1782727490445,5227.1782727490445
2019,2040,147356.18193080864,7649.611380993663,16775.71317773794,824.438545666043,824.438545666043,7649.611380993663,8387.85658886897,4193.928294434485,4193.928294434485
2019,2041,143086.21225625015,6843.44122899789,12871.875780963683,585.0718652986225,585.0718652986225,6843.44122899789,6435.937890481841,3217.9689452409207,3217.9689452409207
2019,2042,139613.5327516357,6654.550426943726,9648.281728840964,439.241380924971,439.241380924971,6654.550426943726,4824.140864420482,2412.070432210241,2412.070432210241
2019,2043,136464.39109756716,6922.587182177947,7336.731096876803,356.6277963117752,356.6277963117752,6922.587182177947,3668.3655484384017,1834.1827742192008,1834.1827742192008
2019,2044,133291.53802026558,7471.396803322774,5959.793303107993,320.39564392851065,320.39564392851065,7471.396803322774,2979.8966515539964,1489.9483257769982,1489.9483257769982
2019,2045,129882.97172848582,8122.081100780838,5398.410200390428,324.0759683722877,324.0759683722877,8122.081100780838,2699.205100195214,1349.602550097607,1349.602550097607
2019,2046,126141.96383875253,8722.622734582845,5462.5018684310435,363.3215924858763,363.3215924858763,8722.622734582845,2731.2509342155217,1365.6254671077609,1365.6254671077609
2019,2047,122044.88297578682,9151.672639139228,5951.2928140709755,430.7565564446757,430.7565564446757,9151.672639139228,2975.6464070354878,1487.8232035177439,1487.8232035177439
2019,2048,117616.55946390731,9338.149814502893,6681.253180276648,514.6880297945546,514.6880297945546,9338.149814502893,3340.626590138324,1670.313295069162,1670.313295069162
2019,2049,112842.12060927336,9245.169217289316,7405.950404414032,590.7610941211888,590.7610941211888,9245.169217289316,3702.975202207016,1851.487601103508,1851.487601103508
2019,2050,107928.96072829654,8918.958025685835,8262.876769252782,666.1664290594155,666.1664290594155,8918.958025685835,4131.438384626391,2065.7191923131954,2065.7191923131954
2020,2020,328721.6847385059,47.41657430253653,6.897692231528231,9.949600266634783e-4,9.949600266634783e-4,47.41657430253653,3.4488461157641157,1.7244230578820579,1.7244230578820579
2020,2021,328640.6547862085,113.23836377938575,18.650582581512214,0.006426354813787234,0.006426354813787234,113.23836377938575,9.325291290756107,4.662645645378054,4.662645645378054
2020,2022,328461.6909418597,254.11069139759962,47.377621637694254,0.03665316348999952,0.03665316348999952,254.11069139759962,23.688810818847127,11.844405409423564,11.844405409423564
2020,2023,328090.46097220614,535.7761537984454,113.04725216806663,0.18460767057382624,0.18460767057382624,535.7761537984454,56.52362608403332,28.26181304201666,28.26181304201666
2020,2024,327367.3041593014,1061.2158614583277,253.28878040396177,0.8210773783817468,0.8210773783817468,1061.2158614583277,126.64439020198088,63.32219510099044,63.32219510099044
2020,2025,326044.594279459,1974.0207901813712,532.6564430269103,3.224930111216938,3.224930111216938,1974.0207901813712,266.32822151345516,133.16411075672758,133.16411075672758
2020,2026,323773.32152174413,3446.690947410986,1050.7813434739558,11.185780524167038,11.185780524167038,3446.690947410986,525.3906717369779,262.69533586848894,262.69533586848894
2020,2027,320120.99950948235,5644.240602001539,1943.388627907063,34.26362913915223,34.26362913915223,5644.240602001539,971.6943139535315,485.84715697676575,485.84715697676575
2020,2028,314614.27233644464,8658.936327932553,3368.1893895098847,92.69119526286059,92.69119526286059,8658.936327932553,1684.0946947549423,842.0473473774712,842.0473473774712
2020,2029,306837.75257836474,12426.304071004879,5469.9866739262825,221.46653375716835,221.46653375716835,12426.304071004879,2734.9933369631412,1367.4966684815706,1367.4966684815706
2020,2030,296547.18648114946,16653.599710086113,8328.139979932346,467.3957827268531,467.3957827268531,16653.599710086113,4164.069989966173,2082.0349949830866,2082.0349949830866
2020,2031,283781.40371116094,20808.759609984398,11902.023976182816,871.4428752688086,871.4428752688086,20808.759609984398,5951.011988091408,2975.505994045704,2975.505994045704
2020,2032,268895.93210573384,24210.740146899476,15997.11387060211,1435.7867512896794,1435.7867512896794,24210.740146899476,7998.556935301055,3999.2784676505275,3999.2784676505275
2020,2033,252524.65670460183,26219.380862483886,20267.81476015006,2091.439036051909,2091.439036051909,26219.380862483886,10133.90738007503,5066.953690037515,5066.953690037515
2020,2034,235467.97079324967,26456.76691701476,24256.45809774728,2695.705989572663,2695.705989572663,26456.76691701476,12128.22904887364,6064.11452443682,6064.11452443682
2020,2035,218564.57705680316,24949.943496098822,27457.252114942385,3079.1910691342573,3079.1910691342573,24949.943496098822,13728.626057471192,6864.313028735596,6864.313028735596
2020,2036,202599.18889930198,22115.24841697814,29398.269936092474,3125.738538819931,3125.738538819931,22115.24841697814,14699.134968046237,7349.567484023119,7349.567484023119
2020,2037,188240.48841166313,18593.94354098751,29741.22719922581,2834.532852070375,2834.532852070375,18593.94354098751,14870.613599612905,7435.3067998064525,7435.3067998064525
2020,2038,175968.4153926459,15030.784980110238,28383.710374103997,2318.2017065144905,2318.2017065144905,15030.784980110238,14191.855187051999,7095.927593525999,7095.927593525999
2020,2039,166009.16820711715,11912.63853118872,25523.17089641806,1738.947454091282,1738.947454091282,11912.63853118872,12761.58544820903,6380.792724104515,6380.792724104515
2020,2040,158299.2401333316,9513.44015091534,21636.787415989897,1230.1633218694506,1230.1633218694506,9513.44015091534,10818.393707994948,5409.196853997474,5409.196853997474
2020,2041,152487.59527483556,7915.979240031575,17359.869054455707,853.1461376383356,853.1461376383356,7915.979240031575,8679.934527227853,4339.967263613927,4339.967263613927
2020,2042,148069.64689547586,7081.800587620787,13320.317511715157,605.4635093503965,605.4635093503965,7081.800587620787,6660.158755857578,3330.079377928789,3330.079377928789
2020,2043,144476.80304108412,6886.600943085114,9984.579155298446,454.5568472217678,454.5568472217678,6886.600943085114,4992.289577649223,2496.1447888246116,2496.1447888246116
2020,2044,141217.02248332708,7163.652742125327,7592.25611047902,369.046145935268,369.046145935268,7163.652742125327,3796.12805523951,1898.064027619755,1898.064027619755
2020,2045,137933.64846070544,7731.574691183228,6167.38199613212,331.5525637337805,331.5525637337805,7731.574691183228,3083.69099806606,1541.84549903303,1541.84549903303
2020,2046,134407.03579064936,8404.922520152426,5586.801413936947,335.36338687901537,335.36338687901537,8404.922520152426,2793.4007069684735,1396.7003534842368,1396.7003534842368
2020,2047,130535.79145803413,9026.4441644511,5653.1243008224665,376.01402189599924,376.01402189599924,9026.4441644511,2826.5621504112332,1413.2810752056166,1413.2810752056166
2020,2048,126296.07697005368,9470.827240447401,6158.626285215031,445.78470360364076,445.78470360364076,9470.827240447401,3079.3131426075156,1539.6565713037578,1539.6565713037578
2020,2049,121713.85966736444,9663.66499806053,6914.164229452065,532.719539079039,532.719539079039,9663.66499806053,3457.0821147260326,1728.5410573630163,1728.5410573630163
2020,2050,116773.39154230966,9567.64260683749,7664.064069384306,611.3737642692735,611.3737642692735,9567.64260683749,3832.032034692153,1916.0160173460765,1916.0160173460765
2021,2021,664327.2320443057,95.82611376698563,13.93983117149647,0.0020107558192696594,0.0020107558192696594,95.82611376698563,6.969915585748235,3.4849577928741176,3.4849577928741176
2021,2022,664163.4752663941,228.84808719153384,37.691732786797786,0.012987285913230735,0.012987285913230735,228.84808719153384,18.845866393398893,9.422933196699447,9.422933196699447
2021,2023,663801.7998404276,513.5427934525236,95.74739271748744,0.07407389222389957,0.07407389222389957,513.5427934525236,47.87369635874372,23.93684817937186,23.93684817937186
2021,2024,663051.5658593989,1082.7721619016525,228.46186184147774,0.37308126752883836,0.37308126752883836,1082.7721619016525,114.23093092073887,57.115465460369435,57.115465460369435
2021,2025,661590.1083828921,2144.6549728075856,511.8817595726791,1.659349192337131,1.659349192337131,2144.6549728075856,255.94087978633954,127.97043989316977,127.97043989316977
2021,2026,658916.9893461228,3989.3801608564486,1076.4674095295009,6.5173944822817,6.5173944822817,3989.3801608564486,538.2337047647504,269.1168523823752,269.1168523823752
2021,2027,654330.1733481499,6965.560942341991,2123.567548697591,22.60580596652221,22.60580596652221,6965.560942341991,1061.7837743487955,530.8918871743978,530.8918871743978
2021,2028,646951.9915131393,11406.683903235382,3927.4751319254374,69.24478381673197,69.24478381673197,11406.683903235382,1963.7375659627187,981.8687829813593,981.8687829813593
2021,2029,635826.7161010801,17499.221809983166,6806.916451159434,187.32346742114692,187.32346742114692,17499.221809983166,3403.458225579717,1701.7291127898584,1701.7291127898584
2021,2030,620113.2333794867,25112.888815532307,11054.533513179835,447.57087675830746,447.57087675830746,25112.888815532307,5527.266756589917,2763.6333782949587,2763.6333782949587
2021,2031,599320.2337109436,33656.09764238679,16830.716063031225,944.5794902099145,944.5794902099145,33656.09764238679,8415.358031515612,4207.679015757806,4207.679015757806
2021,2032,573522.287474523,42053.58145182661,24053.354010754723,1761.1350758384974,1761.1350758384974,42053.58145182661,12026.677005377362,6013.338502688681,6013.338502688681
2021,2033,543442.0553299405,48929.03741293245,32329.369641656136,2901.641330376994,2901.641330376994,48929.03741293245,16164.684820828068,8082.342410414034,8082.342410414034
2021,2034,510358.58983350685,52988.660572319,40960.34803355344,4226.677227830121,4226.677227830121,52988.660572319,20480.17401677672,10240.08700838836,10240.08700838836
2021,2035,475888.19353454164,53468.50202851751,49021.38661516472,5447.867832107875,5447.867832107875,53468.50202851751,24510.69330758236,12255.34665379118,12255.34665379118
2021,2036,441729.8753785761,50423.789835103555,55490.31720081364,6222.874265798416,6222.874265798416,50423.789835103555,27745.15860040682,13872.57930020341,13872.57930020341
2021,2037,409469.6109454623,44696.31249753143,59413.49032693304,6317.015836402533,6317.015836402533,44696.31249753143,29706.74516346652,14853.37258173326,14853.37258173326
2021,2038,380452.6446452831,37580.41519490513,60106.9637597616,5728.511707083834,5728.511707083834,37580.41519490513,30053.4818798808,15026.7409399404,15026.7409399404
2021,2039,355653.3309316096,30379.94808526084,57363.56251386364,4685.014752901408,4685.014752901408,30379.94808526084,28681.78125693182,14340.89062846591,14340.89062846591
2021,2040,335529.84516998916,24079.066403906105,51583.10594347171,3514.5240356025383,3514.5240356025383,24079.066403906105,25791.552971735855,12895.776485867927,12895.776485867927
2021,2041,319947.76909931644,19228.57230186975,43729.6523841143,2486.2126902412897,2486.2126902412897,19228.57230186975,21864.82619205715,10932.413096028575,10932.413096028575
2021,2042,308217.19129875134,16004.679677638022,35088.76288665701,1724.6818797225092,1724.6818797225092,16004.679677638022,17544.381443328504,8772.190721664252,8772.190721664252
2021,2043,299289.6245120763,14317.886397077511,26924.99665654278,1224.157660728487,1224.157660728487,14317.886397077511,13462.49832827139,6731.249164135695,6731.249164135695
2021,2044,292031.56983354234,13923.483142167512,20183.9887257446,919.2435783612378,919.2435783612378,13923.483142167512,10091.9943628723,5045.99718143615,5045.99718143615
2021,2045,285451.6816764001,14486.789465349839,15349.97344948126,746.645419841554,746.645419841554,14486.789465349839,7674.98672474063,3837.493362370315,3837.493362370315
2021,2046,278822.7966424537,15632.995149077498,12473.072006083885,671.2287906913118,671.2287906913118,15632.995149077498,6236.536003041942,3118.268001520971,3118.268001520971
2021,2047,271703.8159840552,16996.426605979952,11300.557502683352,679.0484677702991,679.0484677702991,16996.426605979952,5650.278751341676,2825.139375670838,2825.139375670838
2021,2048,263887.20910647063,18252.62236945561,11436.329831027359,761.5644493191347,761.5644493191347,18252.62236945561,5718.164915513679,2859.0824577568396,2859.0824577568396
2021,2049,255325.43864601094,19153.950158112137,12456.980684544562,903.2663756362755,903.2663756362755,19153.950158112137,6228.490342272281,3114.2451711361405,3114.2451711361405
2021,2050,246077.2865118715,19545.592244356038,13987.888694634159,1078.174057125337,1078.174057125337,19545.592244356038,6993.9443473170795,3496.9721736585398,3496.9721736585398
2022,2022,950258.9870380801,137.0704396985168,19.93964602014787,0.002876201209034104,0.002876201209034104,137.0704396985168,9.969823010073934,4.984911505036967,4.984911505036967
2022,2023,950024.7480329743,327.34613460151803,53.914556095306565,0.018577117662786843,0.018577117662786843,327.34613460151803,26.957278047653283,13.478639023826641,13.478639023826641
2022,2024,949507.4046104294,734.5757198680592,136.9578364795813,0.10595588799520458,0.10595588799520458,734.5757198680592,68.47891823979064,34.23945911989532,34.23945911989532
2022,2025,948434.2639224284,1548.8059620790548,326.79367477116705,0.5336584295571867,0.5336584295571867,1548.8059620790548,163.39683738558352,81.69841869279176,81.69841869279176
2022,2026,946343.7834570243,3067.731629388331,732.1997637187985,2.3735463587733476,2.3735463587733476,3067.731629388331,366.09988185939926,183.04994092969963,183.04994092969963
2022,2027,942520.132603068,5706.441295353122,1539.787593850719,9.322533203708169,9.322533203708169,5706.441295353122,769.8937969253595,384.94689846267977,384.94689846267977
2022,2028,935960.3754485545,9963.595069330142,3037.568035714408,32.33552571137064,32.33552571137064,9963.595069330142,1518.784017857204,759.392008928602,759.392008928602
2022,2029,925407.74323419,16316.217794538436,5617.891943008013,99.04829289610875,99.04829289610875,16316.217794538436,2808.9459715040066,1404.4729857520033,1404.4729857520033
2022,2030,909495.2373934254,25031.038249884903,9736.669925493085,267.9489875757581,267.9489875757581,25031.038249884903,4868.334962746542,2434.167481373271,2434.167481373271
2022,2031,887018.5335569761,35921.697544831,15812.497599941475,640.2089682209332,640.2089682209332,35921.697544831,7906.248799970737,3953.1243999853687,3953.1243999853687
2022,2032,857278.1245827863,48142.03226148826,24074.810437458316,1351.1340844393521,1351.1340844393521,48142.03226148826,12037.405218729158,6018.702609364579,6018.702609364579
2022,2033,820377.8463589115,60153.89820339337,34406.16829673786,2519.1417947159252,2519.1417947159252,60153.89820339337,17203.08414836893,8601.542074184465,8601.542074184465
2022,2034,777349.8141191647,69988.57118955895,46244.281484160405,4150.531256414197,4150.531256414197,69988.57118955895,23122.140742080202,11561.070371040101,11561.070371040101
2022,2035,730027.1643940292,75795.67340820484,58590.107707594616,6045.8736728009835,6045.8736728009835,75795.67340820484,29295.053853797308,14647.526926898654,14647.526926898654
2022,2036,680720.5608450014,76482.1640250947,70120.72103672803,7792.675332735432,7792.675332735432,76482.1640250947,35060.36051836402,17530.18025918201,17530.18025918201
2022,2037,631860.0526476202,72127.03919530645,79373.97961061294,8901.252685586514,8901.252685586514,72127.03919530645,39686.98980530647,19843.494902653234,19843.494902653234
2022,2038,585714.4446463372,63934.4120192721,84985.82066793187,9035.912434709122,9035.912434709122,63934.4120192721,42492.910333965934,21246.455166982967,21246.455166982967
2022,2039,544211.1301071445,53756.18368599331,85977.94567417863,8194.126168497409,8194.126168497409,53756.18368599331,42988.97283708931,21494.486418544657,21494.486418544657
2022,2040,508741.8537848168,43457.1417454837,82054.47582199432,6701.587834669326,6701.587834669326,43457.1417454837,41027.23791099716,20513.61895549858,20513.61895549858
2022,2041,479960.5089389182,34444.588234847986,73786.7261119017,5027.260376797141,5027.260376797141,34444.588234847986,36893.36305595085,18446.681527975426,18446.681527975426
2022,2042,457672.1819921206,27507.432942193987,62552.82462829268,3556.4535234503255,3556.4535234503255,27507.432942193987,31276.41231414634,15638.20615707317,15638.20615707317
2022,2043,440891.4250127565,22894.80995359723,50192.47753232142,2467.1038711855854,2467.1038711855854,22894.80995359723,25096.23876616071,12548.119383080355,12548.119383080355
2022,2044,428124.4974821523,20483.002342301446,38515.50156065195,1751.1521209727812,1751.1521209727812,20483.002342301446,19257.750780325976,9628.875390162988,9628.875390162988
2022,2045,417747.03754445544,19919.862624436126,28874.23338170863,1315.2491510337193,1315.2491510337193,19919.862624436126,14437.116690854315,7218.558345427157,7218.558345427157
2022,2046,408337.93911716354,20725.410379403584,21960.324133773396,1068.4690561895413,1068.4690561895413,20725.410379403584,10980.162066886698,5490.081033443349,5490.081033443349
2022,2047,398859.5202449335,22366.715355484517,17844.914417001157,960.5160137319639,960.5160137319639,22366.715355484517,8922.457208500578,4461.228604250289,4461.228604250289
2022,2048,388676.61399581865,24314.731749072802,16168.000397764841,971.7338743953087,971.7338743953087,24314.731749072802,8084.000198882421,4042.0000994412103,4042.0000994412103
2022,2049,377496.19731767225,26112.740803272634,16361.010472695578,1089.724349583116,1089.724349583116,26112.740803272634,8180.505236347789,4090.2526181738945,4090.2526181738945
2022,2050,365256.46891221724,27400.94902964936,17825.645638272326,1292.7011688268724,1292.7011688268724,27400.94902964936,8912.822819136163,4456.411409568082,4456.411409568082
2023,2023,1408105.3362814132,203.1126463613089,29.54681023543691,0.004261989968949041,0.004261989968949041,203.1126463613089,14.773405117718456,7.386702558859228,7.386702558859228
2023,2024,1407758.2380718156,485.06548765217826,79.89124562523344,0.027527799126881174,0.027527799126881174,485.06548765217826,39.94562281261672,19.97281140630836,19.97281140630836
2023,2025,1406991.632289695,1088.5032450711506,202.94578954055964,0.15700672483143216,0.15700672483143216,1088.5032450711506,101.47289477027982,50.73644738513991,50.73644738513991
2023,2026,1405401.4393528567,2295.0395311342522,484.2468459494325,0.7907815581447589,0.7907815581447589,2295.0395311342522,242.12342297471625,121.06171148735812,121.06171148735812
2023,2027,1402303.7399478739,4545.802077689667,1084.982524322197,3.5171498920705657,3.5171498920705657,4545.802077689667,542.4912621610985,271.24563108054923,271.24563108054923
2023,2028,1396637.8075599943,8455.87418668775,2281.676003295961,13.814243201970458,13.814243201970458,8455.87418668775,1140.8380016479805,570.4190008239902,570.4190008239902
2023,2029,1386918.937843004,14764.1766896527,4501.105507698361,47.915175710571184,47.915175710571184,14764.1766896527,2250.5527538491806,1125.2763769245903,1125.2763769245903
2023,2030,1371282.9856659533,24177.57083213859,8324.662006638919,146.77096660667308,146.77096660667308,24177.57083213859,4162.331003319459,2081.1655016597297,2081.1655016597297
2023,2031,1347705.063542398,37091.31407924353,14427.918936675076,397.05007383031585,397.05007383031585,37091.31407924353,7213.959468337538,3606.979734168769,3606.979734168769
2023,2032,1314400.8474384889,53229.26596162587,23431.163812707946,948.6694530829393,948.6694530829393,53229.26596162587,11715.581906353973,5857.7909531769865,5857.7909531769865
2023,2033,1270330.1446620112,71337.49533979053,35674.36978181502,2002.1269714304067,2002.1269714304067,71337.49533979053,17837.18489090751,8918.592445453754,8918.592445453754
2023,2034,1215650.8116200853,89136.84830217322,50983.517980597695,3732.895104655943,3732.895104655943,89136.84830217322,25491.758990298847,12745.879495149424,12745.879495149424
2023,2035,1151892.6340114619,103710.13671939512,68525.40271593828,6150.308144762515,6150.308144762515,103710.13671939512,34262.70135796914,17131.35067898457,17131.35067898457
2023,2036,1081770.679524906,112315.23254608698,86819.71509989211,8958.850273990338,8958.850273990338,112315.23254608698,43409.85754994606,21704.92877497303,21704.92877497303
2023,2037,1008708.8177585108,113332.64505635711,103906.04806183276,11547.28376883419,11547.28376883419,113332.64505635711,51953.02403091638,25976.51201545819,25976.51201545819
2023,2038,936306.5787447821,106879.23639933922,117617.7459612873,13189.990117692194,13189.990117692194,106879.23639933922,58808.87298064365,29404.436490321827,29404.436490321827
2023,2039,867929.3038268146,94739.48244475236,125933.6740015375,13389.541152746648,13389.541152746648,94739.48244475236,62966.83700076875,31483.418500384374,31483.418500384374
2023,2040,806429.4656912152,79657.56202425502,127403.83999451375,12142.187764155859,12142.187764155859,79657.56202425502,63701.919997256875,31850.959998628437,31850.959998628437
2023,2041,753868.4032908296,64396.15478920018,121589.84413568916,9930.521891710758,9930.521891710758,64396.15478920018,60794.92206784458,30397.46103392229,30397.46103392229
2023,2042,711224.1696476473,51041.6988641753,109339.43104871055,7449.519031276516,7449.519031276516,51041.6988641753,54669.71552435528,27334.85776217764,27334.85776217764
2023,2043,678203.4515778273,40763.61306584116,92693.9881147644,5270.147799781433,5270.147799781433,40763.61306584116,46346.9940573822,23173.4970286911,23173.4970286911
2023,2044,653337.8439838331,33928.11027604186,74378.5201465289,3655.923957743513,3655.923957743513,33928.11027604186,37189.26007326445,18594.630036632225,18594.630036632225
2023,2045,634420.1367422083,30355.22743851046,57075.15605765289,2595.4357641565575,2595.4357641565575,30355.22743851046,28537.578028826443,14268.789014413222,14268.789014413222
2023,2046,619044.1797282319,29520.60710695978,42788.658860571035,1949.0881866964696,1949.0881866964696,29520.60710695978,21394.329430285517,10697.164715142759,10697.164715142759
2023,2047,605103.8726328148,30713.458084816262,32544.51772323626,1583.5817433150255,1583.5817433150255,30713.458084816262,16272.25886161813,8136.129430809065,8136.129430809065
2023,2048,591059.5219897666,33145.827724602284,26446.055524854986,1423.546342351872,1423.546342351872,33145.827724602284,13223.027762427493,6611.513881213747,6611.513881213747
2023,2049,575978.3122160424,36036.068907903405,23963.220768001203,1440.7135215107755,1440.7135215107755,36036.068907903405,11981.610384000602,5990.805192000301,5990.805192000301
2023,2050,559414.6445463815,38699.33750201552,24250.30898025561,1616.0359452500768,1616.0359452500768,38699.33750201552,12125.154490127805,6062.577245063902,6062.577245063902
2024,2024,1493062.2986932548,215.36729309665708,31.32949451471881,0.004519133885857886,0.004519133885857886,215.36729309665708,15.664747257359405,7.8323736286797025,7.8323736286797025
2024,2025,1492694.258577689,514.3315442034418,84.71142304856627,0.029188667909524423,0.029188667909524423,514.3315442034418,42.35571152428314,21.17785576214157,21.17785576214157
2024,2026,1491881.4002198994,1154.1772588639624,215.1903690967819,0.16647960592649005,0.16647960592649005,1154.1772588639624,107.59518454839095,53.79759227419547,53.79759227419547
2024,2027,1490195.2642040302,2433.5089923005416,513.4635103774102,0.8384927608369526,0.8384927608369526,2433.5089923005416,256.7317551887051,128.36587759435255,128.36587759435255
2024,2028,1486910.6674660626,4820.069581899146,1150.4441181116013,3.7293544505495166,3.7293544505495166,4820.069581899146,575.2220590558006,287.6110295279003,287.6110295279003
2024,2029,1480902.8853653083,8966.052911906445,2419.3391861938603,14.647715038358195,14.647715038358195,8966.052911906445,1209.6695930969302,604.8347965484651,604.8347965484651
2024,2030,1470597.6350502495,15654.962039118867,4772.676278418627,50.806101323103796,50.806101323103796,15654.962039118867,2386.3381392093133,1193.1690696046567,1193.1690696046567
2024,2031,1454018.2996140406,25636.30614367435,8826.924144965167,155.6262810294435,155.6262810294435,25636.30614367435,4413.462072482584,2206.731036241292,2206.731036241292
2024,2032,1429017.8215268173,39329.19024862006,15298.416430861995,421.00578746116,421.00578746116,39329.19024862006,7649.208215430997,3824.6041077154987,3824.6041077154987
2024,2033,1393704.2209238992,56440.81315983064,24844.865225529018,1005.9067015970819,1005.9067015970819,56440.81315983064,12422.432612764509,6211.2163063822545,6211.2163063822545
2024,2034,1346975.559616162,75641.63278571684,37826.755754325284,2122.923779020849,2122.923779020849,75641.63278571684,18913.377877162642,9456.688938581321,9456.688938581321
2024,2035,1288997.1745070862,94514.91219790613,54059.56982963901,3958.1164947927978,3958.1164947927978,94514.91219790613,27029.784914819506,13514.892457409753,13514.892457409753
2024,2036,1221391.3024068968,109967.40881716825,72659.83070458053,6521.382299816567,6521.382299816567,109967.40881716825,36329.91535229026,18164.95767614513,18164.95767614513
2024,2037,1147039.6006205368,119091.68984985721,92057.96028556606,9499.375820395166,9499.375820395166,119091.68984985721,46028.98014278303,23014.490071391516,23014.490071391516
2024,2038,1069570.5395069558,120170.5073763562,110175.24227072921,12243.981459135844,12243.981459135844,120170.5073763562,55087.62113536461,27543.810567682303,27543.810567682303
2024,2039,992798.1223744391,113327.71507099518,124714.12512263349,13985.798121070631,13985.798121070631,113327.71507099518,62357.06256131674,31178.53128065837,31178.53128065837
2024,2040,920296.223207338,100455.51982573257,133531.92372951048,14197.389022641855,14197.389022641855,100455.51982573257,66765.96186475524,33382.98093237762,33382.98093237762
2024,2041,855085.0338251593,84463.64383630035,135090.65727220546,12874.777421384939,12874.777421384939,84463.64383630035,67545.32863610273,33772.664318051364,33772.664318051364
2024,2042,799352.7352891108,68281.45285060217,128925.87938807209,10529.672393458084,10529.672393458084,68281.45285060217,64462.939694036046,32231.469847018023,32231.469847018023
2024,2043,754135.5887632576,54121.26801882057,115936.3480660746,7898.980159688872,7898.980159688872,54121.26801882057,57968.1740330373,28984.08701651865,28984.08701651865
2024,2044,719122.584238745,43223.06407722267,98286.61621866004,5588.118311039173,5588.118311039173,43223.06407722267,49143.30810933002,24571.65405466501,24571.65405466501
